Log file open, 01/22/23 16:15:55
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435FA7400][000004B4356EA000 52] iPhoneX, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435FA9A00][000004B4356EC800 52] iPhoneXS, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435FAA000][000004B4356C2800 52] iPhoneXSMax, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435FA7E00][000004B4356F0000 52] iPhoneXR, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435FA8000][000004B4356F5000 52] iPhone11, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435FA6800][000004B4356F7800 52] iPhone11Pro, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435FABA00][000004B4356FA000 52] iPhone11ProMax, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435FAA200][000004B4356FC800 52] iPhoneSE2, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435FA7A00][000004B4356E2800 52] iPhone12Mini, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435FA8800][000004B435670000 52] iPhone12, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435FA8200][000004B435675000 52] iPhone12Pro, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435FA8400][000004B435677800 52] iPhone12ProMax, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435FAB800][000004B43567A000 52] iPhone13Mini, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435FABC00][000004B43567C800 52] iPhone13, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435FA9000][000004B4356F2800 52] iPhone13Pro, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435FAC000][000004B435680000 52] iPhone13ProMax, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435FAA800][000004B435685000 52] iPhoneSE3, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435FAC200][000004B435687800 52] iPhone14, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435FAAE00][000004B43568A000 52] iPhone14Plus, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435FAB000][000004B43568C800 52] iPhone14Pro, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435FA9E00][000004B435672800 52] iPhone14ProMax, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435FAA400][000004B435690000 52] iPadPro105, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435FAAA00][000004B435695000 52] iPadPro129, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435FAD000][000004B435697800 52] iPadPro97, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435FACE00][000004B43569A000 52] iPadPro2_129, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435FAD200][000004B43569C800 52] iPad5, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435FADA00][000004B435682800 52] iPad6, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435FACA00][000004B4357C0000 52] iPad7, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435FAC400][000004B4357C5000 52] iPad8, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435FAC600][000004B4357C7800 52] iPad9, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435FABE00][000004B4357CA000 52] iPad10, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435FAE000][000004B4357CC800 52] iPadPro11, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435FAD600][000004B435692800 52] iPadPro2_11, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435FAE200][000004B4357D0000 52] iPadPro3_11, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435FAEA00][000004B4357D5000 52] iPadPro4_11, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435FACC00][000004B4357D7800 52] iPadPro3_129, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435FADC00][000004B4357DA000 52] iPadPro4_129, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435FAA600][000004B4357DC800 52] iPadPro5_129, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435FAD400][000004B4357C2800 52] iPadPro6_129, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435FAF000][000004B4357E0000 52] AppleTV, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435FAE600][000004B4357E5000 52] AppleTV4K, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435FAF200][000004B4357E7800 52] AppleTV2_4K, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435FAFA00][000004B4357EA000 52] TVOS, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435730800][000004B4357D2800 52] Mac, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435730A00][000004B4357EC800 52] MacEditor, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435731400][000004B4357F0000 52] MacClient, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435730C00][000004B4357F5000 52] MacServer, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435732A00][000004B4357FA000 52] Linux, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435732C00][000004B4357F7800 52] LinuxEditor, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435732200][000004B4357FC800 52] LinuxArm64Editor, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435731800][000004B4357E2800 52] LinuxArm64, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435730000][000004B435710000 52] LinuxClient, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435731200][000004B435715000 52] LinuxArm64Client, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435732400][000004B435717800 52] LinuxServer, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435730E00][000004B43571A000 52] LinuxArm64Server, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435731600][000004B43571C800 52] Android, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435731E00][000004B4357F2800 52] Android_Preview_OpenGL, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435731A00][000004B435720000 52] Android_Preview_Vulkan, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435731C00][000004B435725000 52] Android_Low, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435733000][000004B435727800 52] Android_Mid, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435730600][000004B43572A000 52] Android_High, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435733200][000004B43572C800 52] Android_Default, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435733A00][000004B435712800 52] Android_Adreno4xx, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435732800][000004B435740000 52] Android_Adreno5xx_Low, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435730200][000004B435745000 52] Android_Adreno5xx, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435732E00][000004B435747800 52] Android_Adreno6xx, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435732000][000004B43574A000 52] Android_Adreno6xx_Vulkan, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435734000][000004B43574C800 52] Android_Adreno7xx, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435733600][000004B435722800 52] Android_Adreno7xx_Vulkan, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435734200][000004B435760000 52] Android_Mali_T6xx, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435734A00][000004B435765000 52] Android_Mali_T7xx, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435731000][000004B435767800 52] Android_Mali_T8xx, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435733C00][000004B43576A000 52] Android_Mali_G71, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435730400][000004B43576C800 52] Android_Mali_G72, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435733400][000004B435742800 52] Android_Mali_G72_Vulkan, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435735000][000004B435770000 52] Android_Mali_G76, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435734600][000004B435775000 52] Android_Mali_G76_Vulkan, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435735200][000004B435777800 52] Android_Mali_G77, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435735A00][000004B43577A000 52] Android_Mali_G77_Vulkan, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435733E00][000004B43577C800 52] Android_Mali_G78, 
[2023.01.22-15.15.58:634][  0]LogDeviceProfileManager: 	[000004B435734C00][000004B435762800 52] Android_Mali_G78_Vulkan, 
[2023.01.22-15.15.58:634][  0]LogDeviceProfileManager: 	[000004B435733800][000004B435780000 52] Android_Mali_G710, 
[2023.01.22-15.15.58:634][  0]LogDeviceProfileManager: 	[000004B435734400][000004B435785000 52] Android_Mali_G710_Vulkan, 
[2023.01.22-15.15.58:634][  0]LogDeviceProfileManager: 	[000004B435736000][000004B435787800 52] Android_Xclipse_920, 
[2023.01.22-15.15.58:634][  0]LogDeviceProfileManager: 	[000004B435735600][000004B43578A000 52] Android_Xclipse_920_Vulkan, 
[2023.01.22-15.15.58:634][  0]LogDeviceProfileManager: 	[000004B435736200][000004B43578C800 52] Android_Vulkan_SM5, 
[2023.01.22-15.15.58:634][  0]LogDeviceProfileManager: 	[000004B435736A00][000004B435772800 52] Android_PowerVR_G6xxx, 
[2023.01.22-15.15.58:634][  0]LogDeviceProfileManager: 	[000004B435734E00][000004B435790000 52] Android_PowerVR_GT7xxx, 
[2023.01.22-15.15.58:634][  0]LogDeviceProfileManager: 	[000004B435735C00][000004B435795000 52] Android_PowerVR_GE8xxx, 
[2023.01.22-15.15.58:634][  0]LogDeviceProfileManager: 	[000004B435736C00][000004B435797800 52] Android_PowerVR_GM9xxx, 
[2023.01.22-15.15.58:634][  0]LogDeviceProfileManager: 	[000004B435737000][000004B43579A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.22-15.15.58:634][  0]LogDeviceProfileManager: 	[000004B435736800][000004B43579C800 52] Android_TegraK1, 
[2023.01.22-15.15.58:634][  0]LogDeviceProfileManager: 	[000004B435735E00][000004B435782800 52] Android_Unknown_Vulkan, 
[2023.01.22-15.15.58:634][  0]LogDeviceProfileManager: 	[000004B435736E00][000004B4357A0000 52] Oculus_Quest, 
[2023.01.22-15.15.58:634][  0]LogDeviceProfileManager: 	[000004B435732600][000004B4357A5000 52] Oculus_Quest2, 
[2023.01.22-15.15.58:634][  0]LogDeviceProfileManager: 	[000004B435736400][000004B4357A7800 52] HoloLens, 
[2023.01.22-15.15.58:634][  0]LogDeviceProfileManager: Active device profile: [000004B435FA8C00][000004B429725000 52] WindowsEditor
[2023.01.22-15.15.58:634][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.22-15.15.58:634][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/user/Documents/GitHub/MediocreMapAssistant3/MMA3/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.22-15.15.58:634][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/user/Documents/GitHub/MediocreMapAssistant3/MMA3/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.22-15.15.58:634][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/user/Documents/GitHub/MediocreMapAssistant3/MMA3/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.22-15.15.58:636][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.22-15.15.58:636][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.22-15.15.58:636][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.22-15.15.58:636][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.22-15.15.58:636][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.22-15.15.58:639][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/user/Documents/GitHub/MediocreMapAssistant3/MMA3/MMA3.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/user/Documents/GitHub/MediocreMapAssistant3/MMA3/Intermediate/TurnkeyReport_1.log" -log="C:/Users/user/Documents/GitHub/MediocreMapAssistant3/MMA3/Intermediate/TurnkeyLog_1.log" -project="C:/Users/user/Documents/GitHub/MediocreMapAssistant3/MMA3/MMA3.uproject"  -Device=Win64@PC-HYJ'
[2023.01.22-15.15.58:639][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/user/Documents/GitHub/MediocreMapAssistant3/MMA3/MMA3.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/user/Documents/GitHub/MediocreMapAssistant3/MMA3/Intermediate/TurnkeyReport_1.log" -log="C:/Users/user/Documents/GitHub/MediocreMapAssistant3/MMA3/Intermediate/TurnkeyLog_1.log" -project="C:/Users/user/Documents/GitHub/MediocreMapAssistant3/MMA3/MMA3.uproject"  -Device=Win64@PC-HYJ" -nocompile -nocompileuat ]
[2023.01.22-15.15.58:666][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
